509 267 271; 510 248 281; 511 281 207; 512 251 282; 513 282 211; 514 248 251
515 281 282; 516 276 253; 517 278 244; 518 276 278; 519 260 227; 520 261 231
521 262 235; 522 264 228; 523 265 232; 524 266 236; 525 268 229; 526 269 233
527 270 237; 528 272 230; 529 273 234; 530 274 238; 531 260 264; 532 264 268
533 268 272; 534 261 265; 535 262 266; 536 269 273; 537 270 274; 538 256 283
539 283 229; 540 257 284; 541 284 233; 542 258 285; 543 285 237; 544 256 257
545 257 258; 546  283  284;     547  284  285;  550  127  207;  551  126  208;  552  125  205
553 124 206; 560  161  241;     561  160  242;  562  159  239;  563  158  240;  568  205  286
569 206 287; 570  207  288;     571  208  289;  572  209  290;  573  210  291;  574  211  292
575 212 293; 576  213  294;     577  214  295;  578  215  296;  579  216  297;  580  217  298
581 218 299; 582  219  300;     583  220  301;  584  221  302;  585  222  303;  586  223  304
587 224 305; 588  225  306;     589  226  307;  590  227  308;  591  228  309;  592  229  310
593 230 311; 594  231  312;     595  232  313;  596  233  314;  597  234  315;  598  235  316
599 236 317; 600  237  318;     601  238  319;  602  239  320;  603  240  321;  604  241  322
